1371141534,8,1,12,Thu
1371142757,9,1,12,Thu
1371143937,9,1,13,Thu
1371145459,7,1,13,Thu
1371146103,7,1,13,Thu
1371148713,6,1,14,Thu
1371153886,4,1,16,Thu
1371155323,6,1,16,Thu
1371155920,7,1,16,Thu
1371156524,7,1,16,Thu
1371160942,6,1,18,Thu
1371161337,6,1,18,Thu
1371164911,5,1,19,Thu
1371167535,3,1,19,Thu
1371169234,6,1,20,Thu
1371171527,5,1,20,Thu
1371179119,9,1,23,Thu
1371215462,7,2,9,Fri
1371227121,7,2,12,Fri
1371227312,8,2,12,Fri
1371233322,4,2,14,Fri
1371234537,5,2,14,Fri
1371235126,5,2,14,Fri
1371235739,5,2,14,Fri
1371238477,6,2,15,Fri
1371242439,8,2,16,Fri
1371258197,7,2,21,Fri
1371258489,7,2,21,Fri
1371264830,8,2,22,Fri
1371298738,7,3,8,Sat
1371306526,7,3,10,Sat
1371312556,7,3,12,Sat
1371313137,7,3,12,Sat
1371313725,7,3,12,Sat
1371320548,8,3,14,Sat
1371320946,8,3,14,Sat
1371324525,7,3,15,Sat
1371326356,8,3,15,Sat
1371328750,7,3,16,Sat
1371335614,8,3,18,Sat
1371335910,7,3,18,Sat
1371340766,8,3,19,Sat
1371350349,7,3,22,Sat
1371350953,7,3,22,Sat
1371389420,7,4,9,Sun
1371390046,8,4,9,Sun
1371390846,9,4,9,Sun
1371391734,6,4,10,Sun
1371394369,5,4,10,Sun
1371395484,4,4,11,Sun
1371396514,6,4,11,Sun
1371398341,7,4,11,Sun
1371405201,5,4,13,Sun
1371405974,6,4,14,Sun
1371406737,6,4,14,Sun
1371409782,7,4,15,Sun
1371416927,4,4,17,Sun
1371421407,7,4,18,Sun
1371423374,6,4,18,Sun
1371424125,7,4,19,Sun
1371424731,7,4,19,Sun
1371430728,8,4,20,Sun
1371436140,6,4,22,Sun
1371476029,8,5,9,Mon
1371480363,7,5,10,Mon
1371484384,7,5,11,Mon
1371485232,8,5,12,Mon
1371492520,7,5,14,Mon
1371498808,7,5,15,Mon
1371502528,7,5,16,Mon
1371508150,7,5,18,Mon
1371512335,8,5,19,Mon
1371516523,7,5,20,Mon
1371518333,8,5,21,Mon
1371559128,7,6,8,Tue
1371560676,7,6,9,Tue
1371562747,7,6,9,Tue
1371565137,8,6,10,Tue
1371569750,7,6,11,Tue
1371581002,6,6,14,Tue
1371582216,6,6,15,Tue
1371582655,5,6,15,Tue
1371589731,7,6,17,Tue
1371597299,5,6,19,Tue
1371606565,7,6,21,Tue
1371607115,7,6,21,Tue
